
 
 KEYCUE "Init" 
 
 
 	 	 	 	 /CONFIG /sur.output~ 1 1 /zdbapout 2 1 /Zdbapin.1 4 1 
 # 
 ######################## 
 # 
 # Module /sur.output~ 
 	 	 	 	 /sur.output~/audio/active 0 
 	 	 	 	 /sur.output~/audio/mute 0 
 	 	 	 	 /sur.output~/limiter/active 1 
 	 	 	 	 /sur.output~/limiter/dcblocker/active 1 
 	 	 	 	 /sur.output~/limiter/lookahead 64 
 	 	 	 	 /sur.output~/limiter/mode exponential 
 	 	 	 	 /sur.output~/limiter/postamp 0.000000 
 	 	 	 	 /sur.output~/limiter/preamp 6.000000 
 	 	 	 	 /sur.output~/limiter/release 300.000000 
 	 	 	 	 /sur.output~/limiter/threshold 6.000000 
 	 	 	 	 /sur.output~/numSpeakers 8 
 	 	 	 	 /sur.output~/offset 0 
 	 	 	 	 /sur.output~/record/filetype default 
 	 	 	 	 /sur.output~/record/samptype default 
 	 	 	 	 /sur.output~/setup 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 
 	 	 	 	 /sur.output~/view/color/border 0 
 	 	 	 	 /sur.output~/view/color/contentBackground 0 
 	 	 	 	 /sur.output~/view/color/toolbarBackground 0 
 	 	 	 	 /sur.output~/view/color/toolbarText 0 
 	 	 	 	 /sur.output~/view/freeze 0 
 	 	 	 	 /sur.output~/view/size 300 70 
 # 
 # Module /zdbapout 
 	 	 	 	 /zdbapout/numSources 1 
 	 	 	 	 /zdbapout/rolloff 6.000000 
 	 	 	 	 /zdbapout/numAux 5 
 	 	 	 	 /zdbapout/numSpeakers 18 
 	 	 	 	 /zdbapout/speaker.1/position -9.062500 -9.062500 0.000000 
 	 	 	 	 /zdbapout/speaker.2/position 8.880208 -8.984375 0.000000 
 	 	 	 	 /zdbapout/speaker.3/position -6.015625 -7.031250 0.000000 
 	 	 	 	 /zdbapout/speaker.4/position 6.015625 -6.875000 0.000000 
 	 	 	 	 /zdbapout/speaker.5/position -7.959558 7.968750 0.000000 
 	 	 	 	 /zdbapout/speaker.6/position 7.941177 7.968750 0.000000 
 	 	 	 	 /zdbapout/speaker.7/position -9.829964 9.609375 0.000000 
 	 	 	 	 /zdbapout/speaker.8/position 9.898897 9.765625 0.000000 
 	 	 	 	 /zdbapout/speaker.9/position -5.997242 3.593750 0.000000 
 	 	 	 	 /zdbapout/speaker.10/position 5.997243 3.515625 0.000000 
 	 	 	 	 /zdbapout/speaker.11/position -5.992647 -3.515625 0.000000 
 	 	 	 	 /zdbapout/speaker.12/position 6.001840 -3.515625 0.000000 
 	 	 	 	 /zdbapout/speaker.13/position -0.050551 -9.843750 0.000000 
 	 	 	 	 /zdbapout/speaker.14/position -0.009191 -7.890625 0.000000 
 	 	 	 	 /zdbapout/speaker.15/position -0.045956 10.000000 0.000000 
 	 	 	 	 /zdbapout/speaker.16/position -0.004595 7.109375 0.000000 
 	 	 	 	 /zdbapout/speaker.17/position -2.072610 0.078125 0.000000 
 	 	 	 	 /zdbapout/speaker.18/position 1.953125 0.078125 0.000000 
 	 	 	 	 /zdbapout/speaker.19/position 0 
