

KEY CUE Init
	/CONFIG /Zdbapin.2 1 /control 0 /bufferpool 1 /zdbapout 1 /Zloop.2 1 /Zloop.1 1 /Zdbapin.1 1 /speakers 1

##############################


# Module /Zdbapin.2

	/Zdbapin.2/aux.1/gain 0.0
	/Zdbapin.2/aux.2/gain 0.0
	/Zdbapin.2/aux.3/gain 0.0
	/Zdbapin.2/aux.4/gain 0.0
	/Zdbapin.2/blur 0.0
	/Zdbapin.2/position/x -1.7685547
	/Zdbapin.2/position/y 0.8333333
	/Zdbapin.2/source 2
	/Zdbapin.2/speakers/show 1
	/Zdbapin.2/view/freeze 0
	/Zdbapin.2/view/color/border 0
	/Zdbapin.2/view/color/contentBackground 0
	/Zdbapin.2/view/color/toolbarBackground 0
	/Zdbapin.2/view/color/toolbarText 0
	/Zdbapin.2/volume 0.775
	/Zdbapin.2/weight 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0

# Module /bufferpool

	/bufferpool/mainfolder /Users/pascalbaltazar/Music/SonsTest/RAM/
	/bufferpool/view/freeze 0
	/bufferpool/view/color/border 0
	/bufferpool/view/color/contentBackground 0
	/bufferpool/view/color/toolbarBackground 0
	/bufferpool/view/color/toolbarText 0

# Module /zdbapout

	/zdbapout/audio/gain 98.0
	/zdbapout/audio/mute 0
	/zdbapout/numAux 4
	/zdbapout/numSources 2
	/zdbapout/rolloff 0
	/zdbapout/view/freeze 0
	/zdbapout/view/color/border 0
	/zdbapout/view/color/contentBackground 0
	/zdbapout/view/color/toolbarBackground 0
	/zdbapout/view/color/toolbarText 0

# Module /Zloop.2

	/Zloop.2/sound/bufferpool bufferpool
	/Zloop.2/sound/folder G-trains
	/Zloop.2/sound/buffer G-train_flak+wouu03.aif
	/Zloop.2/display/start 0
	/Zloop.2/display/length 434.45834
	/Zloop.2/selection/start 186.97917
	/Zloop.2/selection/end 214.9375
	/Zloop.2/pitch 1.0000002
	/Zloop.2/loopmode 1
	/Zloop.2/play 1
	/Zloop.2/buffername 0
	/Zloop.2/direction 0
	/Zloop.2/audio/gain 100.0
	/Zloop.2/audio/mute 0
